=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A67="""","""",vize!A67)";"=IF(vize!B67="""","""",vize!B67)";"=IF(vize!C67="""","""",vize!C67)";9;9;6;10;8;5;8;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D67:AR67)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D67:AP67)*(1-$AV$52/100)+AR67*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A68="""","""",vize!A68)";"=IF(vize!B68="""","""",vize!B68)";"=IF(vize!C68="""","""",vize!C68)";9;9;10;10;10;10;6;0;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D68:AR68)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D68:AP68)*(1-$AV$52/100)+AR68*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A69="""","""",vize!A69)";"=IF(vize!B69="""","""",vize!B69)";"=IF(vize!C69="""","""",vize!C69)";0;0;0;0;0;0;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D69:AR69)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D69:AP69)*(1-$AV$52/100)+AR69*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A70="""","""",vize!A70)";"=IF(vize!B70="""","""",vize!B70)";"=IF(vize!C70="""","""",vize!C70)";6;9;10;10;10;8;0;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D70:AR70)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D70:AP70)*(1-$AV$52/100)+AR70*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A71="""","""",vize!A71)";"=IF(vize!B71="""","""",vize!B71)";"=IF(vize!C71="""","""",vize!C71)";10;9;0;9;9;9;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D71:AR71)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D71:AP71)*(1-$AV$52/100)+AR71*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A72="""","""",vize!A72)";"=IF(vize!B72="""","""",vize!B72)";"=IF(vize!C72="""","""",vize!C72)";10;9;10;5;6;10;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D72:AR72)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D72:AP72)*(1-$AV$52/100)+AR72*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A73="""","""",vize!A73)";"=IF(vize!B73="""","""",vize!B73)";"=IF(vize!C73="""","""",vize!C73)";10;9;0;9;0;8;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D73:AR73)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D73:AP73)*(1-$AV$52/100)+AR73*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A74="""","""",vize!A74)";"=IF(vize!B74="""","""",vize!B74)";"=IF(vize!C74="""","""",vize!C74)";10;9;6;9;6;7;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D74:AR74)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D74:AP74)*(1-$AV$52/100)+AR74*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A75="""","""",vize!A75)";"=IF(vize!B75="""","""",vize!B75)";"=IF(vize!C75="""","""",vize!C75)";6;9;0;9;4;8;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D75:AR75)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D75:AP75)*(1-$AV$52/100)+AR75*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A76="""","""",vize!A76)";"=IF(vize!B76="""","""",vize!B76)";"=IF(vize!C76="""","""",vize!C76)";9;10;0;9;9;10;8;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D76:AR76)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D76:AP76)*(1-$AV$52/100)+AR76*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A77="""","""",vize!A77)";"=IF(vize!B77="""","""",vize!B77)";"=IF(vize!C77="""","""",vize!C77)";9;9;0;5;6;10;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D77:AR77)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D77:AP77)*(1-$AV$52/100)+AR77*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A78="""","""",vize!A78)";"=IF(vize!B78="""","""",vize!B78)";"=IF(vize!C78="""","""",vize!C78)";9;9;4;6;6;9;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D78:AR78)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D78:AP78)*(1-$AV$52/100)+AR78*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A79="""","""",vize!A79)";"=IF(vize!B79="""","""",vize!B79)";"=IF(vize!C79="""","""",vize!C79)";10;8;6;10;10;5;10;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D79:AR79)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D79:AP79)*(1-$AV$52/100)+AR79*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A80="""","""",vize!A80)";"=IF(vize!B80="""","""",vize!B80)";"=IF(vize!C80="""","""",vize!C80)";0;0;0;0;0;0;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D80:AR80)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D80:AP80)*(1-$AV$52/100)+AR80*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A81="""","""",vize!A81)";"=IF(vize!B81="""","""",vize!B81)";"=IF(vize!C81="""","""",vize!C81)";10;9;10;10;10;10;10;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D81:AR81)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D81:AP81)*(1-$AV$52/100)+AR81*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A82="""","""",vize!A82)";"=IF(vize!B82="""","""",vize!B82)";"=IF(vize!C82="""","""",vize!C82)";5;9;0;10;5;4;10;5;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D82:AR82)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D82:AP82)*(1-$AV$52/100)+AR82*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A83="""","""",vize!A83)";"=IF(vize!B83="""","""",vize!B83)";"=IF(vize!C83="""","""",vize!C83)";10;9;0;9;0;6;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D83:AR83)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D83:AP83)*(1-$AV$52/100)+AR83*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A84="""","""",vize!A84)";"=IF(vize!B84="""","""",vize!B84)";"=IF(vize!C84="""","""",vize!C84)";10;9;0;9;6;8;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D84:AR84)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D84:AP84)*(1-$AV$52/100)+AR84*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A85="""","""",vize!A85)";"=IF(vize!B85="""","""",vize!B85)";"=IF(vize!C85="""","""",vize!C85)";7;10;0;10;8;10;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D85:AR85)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D85:AP85)*(1-$AV$52/100)+AR85*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A86="""","""",vize!A86)";"=IF(vize!B86="""","""",vize!B86)";"=IF(vize!C86="""","""",vize!C86)";10;5;10;0;10;9;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D86:AR86)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D86:AP86)*(1-$AV$52/100)+AR86*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A87="""","""",vize!A87)";"=IF(vize!B87="""","""",vize!B87)";"=IF(vize!C87="""","""",vize!C87)";10;9;10;10;7;10;10;0;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D87:AR87)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D87:AP87)*(1-$AV$52/100)+AR87*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A88="""","""",vize!A88)";"=IF(vize!B88="""","""",vize!B88)";"=IF(vize!C88="""","""",vize!C88)";10;9;0;8;10;9;9;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D88:AR88)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D88:AP88)*(1-$AV$52/100)+AR88*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A89="""","""",vize!A89)";"=IF(vize!B89="""","""",vize!B89)";"=IF(vize!C89="""","""",vize!C89)";0;8;0;8;2;0;6;0;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D89:AR89)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D89:AP89)*(1-$AV$52/100)+AR89*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A90="""","""",vize!A90)";"=IF(vize!B90="""","""",vize!B90)";"=IF(vize!C90="""","""",vize!C90)";10;8;0;6;6;3;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D90:AR90)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D90:AP90)*(1-$AV$52/100)+AR90*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A91="""","""",vize!A91)";"=IF(vize!B91="""","""",vize!B91)";"=IF(vize!C91="""","""",vize!C91)";10;9;10;10;1;9;0;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D91:AR91)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D91:AP91)*(1-$AV$52/100)+AR91*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A92="""","""",vize!A92)";"=IF(vize!B92="""","""",vize!B92)";"=IF(vize!C92="""","""",vize!C92)";10;9;9;10;9;4;10;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D92:AR92)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D92:AP92)*(1-$AV$52/100)+AR92*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A93="""","""",vize!A93)";"=IF(vize!B93="""","""",vize!B93)";"=IF(vize!C93="""","""",vize!C93)";9;8;10;9;9;8;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D93:AR93)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D93:AP93)*(1-$AV$52/100)+AR93*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A94="""","""",vize!A94)";"=IF(vize!B94="""","""",vize!B94)";"=IF(vize!C94="""","""",vize!C94)";7;9;0;0;2;5;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D94:AR94)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D94:AP94)*(1-$AV$52/100)+AR94*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A95="""","""",vize!A95)";"=IF(vize!B95="""","""",vize!B95)";"=IF(vize!C95="""","""",vize!C95)";10;8;0;9;10;2;0;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D95:AR95)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D95:AP95)*(1-$AV$52/100)+AR95*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A96="""","""",vize!A96)";"=IF(vize!B96="""","""",vize!B96)";"=IF(vize!C96="""","""",vize!C96)";10;9;0;4;5;4;0;5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D96:AR96)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D96:AP96)*(1-$AV$52/100)+AR96*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A97="""","""",vize!A97)";"=IF(vize!B97="""","""",vize!B97)";"=IF(vize!C97="""","""",vize!C97)";5;5;0;5;0;0;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D97:AR97)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D97:AP97)*(1-$AV$52/100)+AR97*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A98="""","""",vize!A98)";"=IF(vize!B98="""","""",vize!B98)";"=IF(vize!C98="""","""",vize!C98)";10;9;10;10;10;10;0;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D98:AR98)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D98:AP98)*(1-$AV$52/100)+AR98*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A99="""","""",vize!A99)";"=IF(vize!B99="""","""",vize!B99)";"=IF(vize!C99="""","""",vize!C99)";10;9;0;10;10;9;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D99:AR99)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D99:AP99)*(1-$AV$52/100)+AR99*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A100="""","""",vize!A100)";"=IF(vize!B100="""","""",vize!B100)";"=IF(vize!C100="""","""",vize!C100)";2;8;0;9;4;3;6;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D100:AR100)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D100:AP100)*(1-$AV$52/100)+AR100*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A101="""","""",vize!A101)";"=IF(vize!B101="""","""",vize!B101)";"=IF(vize!C101="""","""",vize!C101)";10;8;0;10;8;10;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D101:AR101)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D101:AP101)*(1-$AV$52/100)+AR101*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A102="""","""",vize!A102)";"=IF(vize!B102="""","""",vize!B102)";"=IF(vize!C102="""","""",vize!C102)";10;9;0;9;8;10;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D102:AR102)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D102:AP102)*(1-$AV$52/100)+AR102*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A103="""","""",vize!A103)";"=IF(vize!B103="""","""",vize!B103)";"=IF(vize!C103="""","""",vize!C103)";7;8;0;0;0;7;5;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D103:AR103)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D103:AP103)*(1-$AV$52/100)+AR103*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A104="""","""",vize!A104)";"=IF(vize!B104="""","""",vize!B104)";"=IF(vize!C104="""","""",vize!C104)";9;9;0;2;8;9;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D104:AR104)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D104:AP104)*(1-$AV$52/100)+AR104*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A105="""","""",vize!A105)";"=IF(vize!B105="""","""",vize!B105)";"=IF(vize!C105="""","""",vize!C105)";7;9;2;4;10;10;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D105:AR105)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D105:AP105)*(1-$AV$52/100)+AR105*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A106="""","""",vize!A106)";"=IF(vize!B106="""","""",vize!B106)";"=IF(vize!C106="""","""",vize!C106)";9;9;9;10;8;10;0;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D106:AR106)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D106:AP106)*(1-$AV$52/100)+AR106*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A107="""","""",vize!A107)";"=IF(vize!B107="""","""",vize!B107)";"=IF(vize!C107="""","""",vize!C107)";10;7;10;9;9;3;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D107:AR107)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D107:AP107)*(1-$AV$52/100)+AR107*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A108="""","""",vize!A108)";"=IF(vize!B108="""","""",vize!B108)";"=IF(vize!C108="""","""",vize!C108)";9;8;7;9;3;7;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D108:AR108)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D108:AP108)*(1-$AV$52/100)+AR108*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A109="""","""",vize!A109)";"=IF(vize!B109="""","""",vize!B109)";"=IF(vize!C109="""","""",vize!C109)";10;9;0;0;1;10;8;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D109:AR109)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D109:AP109)*(1-$AV$52/100)+AR109*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A110="""","""",vize!A110)";"=IF(vize!B110="""","""",vize!B110)";"=IF(vize!C110="""","""",vize!C110)";5;10;0;8;0;0;8;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D110:AR110)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D110:AP110)*(1-$AV$52/100)+AR110*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A111="""","""",vize!A111)";"=IF(vize!B111="""","""",vize!B111)";"=IF(vize!C111="""","""",vize!C111)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D111:AR111)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D111:AP111)*(1-$AV$52/100)+AR111*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A112="""","""",vize!A112)";"=IF(vize!B112="""","""",vize!B112)";"=IF(vize!C112="""","""",vize!C112)";5;9;0;10;5;6;0;0;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D112:AR112)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D112:AP112)*(1-$AV$52/100)+AR112*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A113="""","""",vize!A113)";"=IF(vize!B113="""","""",vize!B113)";"=IF(vize!C113="""","""",vize!C113)";10;10;0;9;8;10;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D113:AR113)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D113:AP113)*(1-$AV$52/100)+AR113*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A114="""","""",vize!A114)";"=IF(vize!B114="""","""",vize!B114)";"=IF(vize!C114="""","""",vize!C114)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D114:AR114)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D114:AP114)*(1-$AV$52/100)+AR114*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A115="""","""",vize!A115)";"=IF(vize!B115="""","""",vize!B115)";"=IF(vize!C115="""","""",vize!C115)";8;8;8;5;5;3;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D115:AR115)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D115:AP115)*(1-$AV$52/100)+AR115*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A116="""","""",vize!A116)";"=IF(vize!B116="""","""",vize!B116)";"=IF(vize!C116="""","""",vize!C116)";10;9;0;10;10;10;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D116:AR116)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D116:AP116)*(1-$AV$52/100)+AR116*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A117="""","""",vize!A117)";"=IF(vize!B117="""","""",vize!B117)";"=IF(vize!C117="""","""",vize!C117)";7;10;9;0;9;5;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D117:AR117)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D117:AP117)*(1-$AV$52/100)+AR117*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A118="""","""",vize!A118)";"=IF(vize!B118="""","""",vize!B118)";"=IF(vize!C118="""","""",vize!C118)";10;9;0;10;7;8;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D118:AR118)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D118:AP118)*(1-$AV$52/100)+AR118*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A119="""","""",vize!A119)";"=IF(vize!B119="""","""",vize!B119)";"=IF(vize!C119="""","""",vize!C119)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D119:AR119)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D119:AP119)*(1-$AV$52/100)+AR119*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A120="""","""",vize!A120)";"=IF(vize!B120="""","""",vize!B120)";"=IF(vize!C120="""","""",vize!C120)";9;9;0;5;10;4;8;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D120:AR120)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D120:AP120)*(1-$AV$52/100)+AR120*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A121="""","""",vize!A121)";"=IF(vize!B121="""","""",vize!B121)";"=IF(vize!C121="""","""",vize!C121)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D121:AR121)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D121:AP121)*(1-$AV$52/100)+AR121*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A122="""","""",vize!A122)";"=IF(vize!B122="""","""",vize!B122)";"=IF(vize!C122="""","""",vize!C122)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D122:AR122)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D122:AP122)*(1-$AV$52/100)+AR122*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A123="""","""",vize!A123)";"=IF(vize!B123="""","""",vize!B123)";"=IF(vize!C123="""","""",vize!C123)";9;9;0;10;10;10;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D123:AR123)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D123:AP123)*(1-$AV$52/100)+AR123*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A124="""","""",vize!A124)";"=IF(vize!B124="""","""",vize!B124)";"=IF(vize!C124="""","""",vize!C124)";9;9;10;9;10;10;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D124:AR124)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D124:AP124)*(1-$AV$52/100)+AR124*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A125="""","""",vize!A125)";"=IF(vize!B125="""","""",vize!B125)";"=IF(vize!C125="""","""",vize!C125)";9;9;0;10;10;4;0;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D125:AR125)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D125:AP125)*(1-$AV$52/100)+AR125*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A126="""","""",vize!A126)";"=IF(vize!B126="""","""",vize!B126)";"=IF(vize!C126="""","""",vize!C126)";10;9;10;10;10;9;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D126:AR126)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D126:AP126)*(1-$AV$52/100)+AR126*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A127="""","""",vize!A127)";"=IF(vize!B127="""","""",vize!B127)";"=IF(vize!C127="""","""",vize!C127)";10;6;10;0;10;4;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D127:AR127)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D127:AP127)*(1-$AV$52/100)+AR127*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A128="""","""",vize!A128)";"=IF(vize!B128="""","""",vize!B128)";"=IF(vize!C128="""","""",vize!C128)";8;9;0;6;10;0;6;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D128:AR128)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D128:AP128)*(1-$AV$52/100)+AR128*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A129="""","""",vize!A129)";"=IF(vize!B129="""","""",vize!B129)";"=IF(vize!C129="""","""",vize!C129)";10;8;0;6;10;6;0;5;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D129:AR129)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D129:AP129)*(1-$AV$52/100)+AR129*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A130="""","""",vize!A130)";"=IF(vize!B130="""","""",vize!B130)";"=IF(vize!C130="""","""",vize!C130)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D130:AR130)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D130:AP130)*(1-$AV$52/100)+AR130*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A131="""","""",vize!A131)";"=IF(vize!B131="""","""",vize!B131)";"=IF(vize!C131="""","""",vize!C131)";9;9;10;10;10;10;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D131:AR131)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D131:AP131)*(1-$AV$52/100)+AR131*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A132="""","""",vize!A132)";"=IF(vize!B132="""","""",vize!B132)";"=IF(vize!C132="""","""",vize!C132)";10;9;1;8;3;6;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D132:AR132)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D132:AP132)*(1-$AV$52/100)+AR132*$AV$52/100),
        0
    )
)";;;
