"=IF(vize!A174="""","""",vize!A174)";"=IF(vize!B174="""","""",vize!B174)";"=IF(vize!C174="""","""",vize!C174)";"=IF(vize!AS174=""Girmedi"",0,IF(vize!AS174="""","""",vize!AS174))";"=IF(final!AS174=""Girmedi"",0,IF(final!AS174="""","""",final!AS174))";"=IF(butunleme!AS174=""Girmedi"",0,IF(butunleme!AS174="""","""",butunleme!AS174))";"=IF(AND(A172="""", B172="""", C172=""""), """", IF(E172=""F"", ""F"", IF(AND(D172="""", E172="""", F172=""""), """", IF(F172>0, ROUND((D172*0.4+F172*0.6),0), ROUND((D172*0.4+E172*0.6),0)))))";"=IF(AND(A172<>"""", B172<>"""", C172<>""""), IF(E172=""F"", ""F"", IF(OR(AND(E172<>0,E172<>""""),AND(F172<>0,F172<>"""")), IF(IF(F172>0,F172,E172)<=$P$18, $P$17, IFERROR(IF(AND(G172<=$I$18,G172>=$I$19),$I$17, IF(AND(G172<=$J$18,G172>=$J$19),$J$17, IF(AND(G172<=$K$18,G172>=$K$19),$K$17, IF(AND(G172<=$L$18,G172>=$L$19),$L$17, IF(AND(G172<=$M$18,G172>=$M$19),$M$17, IF(AND(G172<=$N$18,G172>=$N$19),$N$17, IF(AND(G172<=$O$18,G172>=$O$19),$O$17, $P$17))))))),"""")), IF(D172<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A172<>"""", OR(H172=$I$17, H172=$J$17, H172=$K$17, H172=$L$17, H172=$M$17, H172=$N$17)), A172, """")";=AD172;;;
"=IF(vize!A175="""","""",vize!A175)";"=IF(vize!B175="""","""",vize!B175)";"=IF(vize!C175="""","""",vize!C175)";"=IF(vize!AS175=""Girmedi"",0,IF(vize!AS175="""","""",vize!AS175))";"=IF(final!AS175=""Girmedi"",0,IF(final!AS175="""","""",final!AS175))";"=IF(butunleme!AS175=""Girmedi"",0,IF(butunleme!AS175="""","""",butunleme!AS175))";"=IF(AND(A173="""", B173="""", C173=""""), """", IF(E173=""F"", ""F"", IF(AND(D173="""", E173="""", F173=""""), """", IF(F173>0, ROUND((D173*0.4+F173*0.6),0), ROUND((D173*0.4+E173*0.6),0)))))";"=IF(AND(A173<>"""", B173<>"""", C173<>""""), IF(E173=""F"", ""F"", IF(OR(AND(E173<>0,E173<>""""),AND(F173<>0,F173<>"""")), IF(IF(F173>0,F173,E173)<=$P$18, $P$17, IFERROR(IF(AND(G173<=$I$18,G173>=$I$19),$I$17, IF(AND(G173<=$J$18,G173>=$J$19),$J$17, IF(AND(G173<=$K$18,G173>=$K$19),$K$17, IF(AND(G173<=$L$18,G173>=$L$19),$L$17, IF(AND(G173<=$M$18,G173>=$M$19),$M$17, IF(AND(G173<=$N$18,G173>=$N$19),$N$17, IF(AND(G173<=$O$18,G173>=$O$19),$O$17, $P$17))))))),"""")), IF(D173<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A173<>"""", OR(H173=$I$17, H173=$J$17, H173=$K$17, H173=$L$17, H173=$M$17, H173=$N$17)), A173, """")";=AD173;;;
"=IF(vize!A176="""","""",vize!A176)";"=IF(vize!B176="""","""",vize!B176)";"=IF(vize!C176="""","""",vize!C176)";"=IF(vize!AS176=""Girmedi"",0,IF(vize!AS176="""","""",vize!AS176))";"=IF(final!AS176=""Girmedi"",0,IF(final!AS176="""","""",final!AS176))";"=IF(butunleme!AS176=""Girmedi"",0,IF(butunleme!AS176="""","""",butunleme!AS176))";"=IF(AND(A174="""", B174="""", C174=""""), """", IF(E174=""F"", ""F"", IF(AND(D174="""", E174="""", F174=""""), """", IF(F174>0, ROUND((D174*0.4+F174*0.6),0), ROUND((D174*0.4+E174*0.6),0)))))";"=IF(AND(A174<>"""", B174<>"""", C174<>""""), IF(E174=""F"", ""F"", IF(OR(AND(E174<>0,E174<>""""),AND(F174<>0,F174<>"""")), IF(IF(F174>0,F174,E174)<=$P$18, $P$17, IFERROR(IF(AND(G174<=$I$18,G174>=$I$19),$I$17, IF(AND(G174<=$J$18,G174>=$J$19),$J$17, IF(AND(G174<=$K$18,G174>=$K$19),$K$17, IF(AND(G174<=$L$18,G174>=$L$19),$L$17, IF(AND(G174<=$M$18,G174>=$M$19),$M$17, IF(AND(G174<=$N$18,G174>=$N$19),$N$17, IF(AND(G174<=$O$18,G174>=$O$19),$O$17, $P$17))))))),"""")), IF(D174<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A174<>"""", OR(H174=$I$17, H174=$J$17, H174=$K$17, H174=$L$17, H174=$M$17, H174=$N$17)), A174, """")";=AD174;;;
"=IF(vize!A177="""","""",vize!A177)";"=IF(vize!B177="""","""",vize!B177)";"=IF(vize!C177="""","""",vize!C177)";"=IF(vize!AS177=""Girmedi"",0,IF(vize!AS177="""","""",vize!AS177))";"=IF(final!AS177=""Girmedi"",0,IF(final!AS177="""","""",final!AS177))";"=IF(butunleme!AS177=""Girmedi"",0,IF(butunleme!AS177="""","""",butunleme!AS177))";"=IF(AND(A175="""", B175="""", C175=""""), """", IF(E175=""F"", ""F"", IF(AND(D175="""", E175="""", F175=""""), """", IF(F175>0, ROUND((D175*0.4+F175*0.6),0), ROUND((D175*0.4+E175*0.6),0)))))";"=IF(AND(A175<>"""", B175<>"""", C175<>""""), IF(E175=""F"", ""F"", IF(OR(AND(E175<>0,E175<>""""),AND(F175<>0,F175<>"""")), IF(IF(F175>0,F175,E175)<=$P$18, $P$17, IFERROR(IF(AND(G175<=$I$18,G175>=$I$19),$I$17, IF(AND(G175<=$J$18,G175>=$J$19),$J$17, IF(AND(G175<=$K$18,G175>=$K$19),$K$17, IF(AND(G175<=$L$18,G175>=$L$19),$L$17, IF(AND(G175<=$M$18,G175>=$M$19),$M$17, IF(AND(G175<=$N$18,G175>=$N$19),$N$17, IF(AND(G175<=$O$18,G175>=$O$19),$O$17, $P$17))))))),"""")), IF(D175<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A175<>"""", OR(H175=$I$17, H175=$J$17, H175=$K$17, H175=$L$17, H175=$M$17, H175=$N$17)), A175, """")";=AD175;;;
"=IF(vize!A178="""","""",vize!A178)";"=IF(vize!B178="""","""",vize!B178)";"=IF(vize!C178="""","""",vize!C178)";"=IF(vize!AS178=""Girmedi"",0,IF(vize!AS178="""","""",vize!AS178))";"=IF(final!AS178=""Girmedi"",0,IF(final!AS178="""","""",final!AS178))";"=IF(butunleme!AS178=""Girmedi"",0,IF(butunleme!AS178="""","""",butunleme!AS178))";"=IF(AND(A176="""", B176="""", C176=""""), """", IF(E176=""F"", ""F"", IF(AND(D176="""", E176="""", F176=""""), """", IF(F176>0, ROUND((D176*0.4+F176*0.6),0), ROUND((D176*0.4+E176*0.6),0)))))";"=IF(AND(A176<>"""", B176<>"""", C176<>""""), IF(E176=""F"", ""F"", IF(OR(AND(E176<>0,E176<>""""),AND(F176<>0,F176<>"""")), IF(IF(F176>0,F176,E176)<=$P$18, $P$17, IFERROR(IF(AND(G176<=$I$18,G176>=$I$19),$I$17, IF(AND(G176<=$J$18,G176>=$J$19),$J$17, IF(AND(G176<=$K$18,G176>=$K$19),$K$17, IF(AND(G176<=$L$18,G176>=$L$19),$L$17, IF(AND(G176<=$M$18,G176>=$M$19),$M$17, IF(AND(G176<=$N$18,G176>=$N$19),$N$17, IF(AND(G176<=$O$18,G176>=$O$19),$O$17, $P$17))))))),"""")), IF(D176<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A176<>"""", OR(H176=$I$17, H176=$J$17, H176=$K$17, H176=$L$17, H176=$M$17, H176=$N$17)), A176, """")";=AD176;;;
"=IF(vize!A179="""","""",vize!A179)";"=IF(vize!B179="""","""",vize!B179)";"=IF(vize!C179="""","""",vize!C179)";"=IF(vize!AS179=""Girmedi"",0,IF(vize!AS179="""","""",vize!AS179))";"=IF(final!AS179=""Girmedi"",0,IF(final!AS179="""","""",final!AS179))";"=IF(butunleme!AS179=""Girmedi"",0,IF(butunleme!AS179="""","""",butunleme!AS179))";"=IF(AND(A177="""", B177="""", C177=""""), """", IF(E177=""F"", ""F"", IF(AND(D177="""", E177="""", F177=""""), """", IF(F177>0, ROUND((D177*0.4+F177*0.6),0), ROUND((D177*0.4+E177*0.6),0)))))";"=IF(AND(A177<>"""", B177<>"""", C177<>""""), IF(E177=""F"", ""F"", IF(OR(AND(E177<>0,E177<>""""),AND(F177<>0,F177<>"""")), IF(IF(F177>0,F177,E177)<=$P$18, $P$17, IFERROR(IF(AND(G177<=$I$18,G177>=$I$19),$I$17, IF(AND(G177<=$J$18,G177>=$J$19),$J$17, IF(AND(G177<=$K$18,G177>=$K$19),$K$17, IF(AND(G177<=$L$18,G177>=$L$19),$L$17, IF(AND(G177<=$M$18,G177>=$M$19),$M$17, IF(AND(G177<=$N$18,G177>=$N$19),$N$17, IF(AND(G177<=$O$18,G177>=$O$19),$O$17, $P$17))))))),"""")), IF(D177<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A177<>"""", OR(H177=$I$17, H177=$J$17, H177=$K$17, H177=$L$17, H177=$M$17, H177=$N$17)), A177, """")";=AD177;;;
"=IF(vize!A180="""","""",vize!A180)";"=IF(vize!B180="""","""",vize!B180)";"=IF(vize!C180="""","""",vize!C180)";"=IF(vize!AS180=""Girmedi"",0,IF(vize!AS180="""","""",vize!AS180))";"=IF(final!AS180=""Girmedi"",0,IF(final!AS180="""","""",final!AS180))";"=IF(butunleme!AS180=""Girmedi"",0,IF(butunleme!AS180="""","""",butunleme!AS180))";"=IF(AND(A178="""", B178="""", C178=""""), """", IF(E178=""F"", ""F"", IF(AND(D178="""", E178="""", F178=""""), """", IF(F178>0, ROUND((D178*0.4+F178*0.6),0), ROUND((D178*0.4+E178*0.6),0)))))";"=IF(AND(A178<>"""", B178<>"""", C178<>""""), IF(E178=""F"", ""F"", IF(OR(AND(E178<>0,E178<>""""),AND(F178<>0,F178<>"""")), IF(IF(F178>0,F178,E178)<=$P$18, $P$17, IFERROR(IF(AND(G178<=$I$18,G178>=$I$19),$I$17, IF(AND(G178<=$J$18,G178>=$J$19),$J$17, IF(AND(G178<=$K$18,G178>=$K$19),$K$17, IF(AND(G178<=$L$18,G178>=$L$19),$L$17, IF(AND(G178<=$M$18,G178>=$M$19),$M$17, IF(AND(G178<=$N$18,G178>=$N$19),$N$17, IF(AND(G178<=$O$18,G178>=$O$19),$O$17, $P$17))))))),"""")), IF(D178<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A178<>"""", OR(H178=$I$17, H178=$J$17, H178=$K$17, H178=$L$17, H178=$M$17, H178=$N$17)), A178, """")";=AD178;;;
"=IF(vize!A181="""","""",vize!A181)";"=IF(vize!B181="""","""",vize!B181)";"=IF(vize!C181="""","""",vize!C181)";"=IF(vize!AS181=""Girmedi"",0,IF(vize!AS181="""","""",vize!AS181))";"=IF(final!AS181=""Girmedi"",0,IF(final!AS181="""","""",final!AS181))";"=IF(butunleme!AS181=""Girmedi"",0,IF(butunleme!AS181="""","""",butunleme!AS181))";"=IF(AND(A179="""", B179="""", C179=""""), """", IF(E179=""F"", ""F"", IF(AND(D179="""", E179="""", F179=""""), """", IF(F179>0, ROUND((D179*0.4+F179*0.6),0), ROUND((D179*0.4+E179*0.6),0)))))";"=IF(AND(A179<>"""", B179<>"""", C179<>""""), IF(E179=""F"", ""F"", IF(OR(AND(E179<>0,E179<>""""),AND(F179<>0,F179<>"""")), IF(IF(F179>0,F179,E179)<=$P$18, $P$17, IFERROR(IF(AND(G179<=$I$18,G179>=$I$19),$I$17, IF(AND(G179<=$J$18,G179>=$J$19),$J$17, IF(AND(G179<=$K$18,G179>=$K$19),$K$17, IF(AND(G179<=$L$18,G179>=$L$19),$L$17, IF(AND(G179<=$M$18,G179>=$M$19),$M$17, IF(AND(G179<=$N$18,G179>=$N$19),$N$17, IF(AND(G179<=$O$18,G179>=$O$19),$O$17, $P$17))))))),"""")), IF(D179<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A179<>"""", OR(H179=$I$17, H179=$J$17, H179=$K$17, H179=$L$17, H179=$M$17, H179=$N$17)), A179, """")";=AD179;;;
"=IF(vize!A182="""","""",vize!A182)";"=IF(vize!B182="""","""",vize!B182)";"=IF(vize!C182="""","""",vize!C182)";"=IF(vize!AS182=""Girmedi"",0,IF(vize!AS182="""","""",vize!AS182))";"=IF(final!AS182=""Girmedi"",0,IF(final!AS182="""","""",final!AS182))";"=IF(butunleme!AS182=""Girmedi"",0,IF(butunleme!AS182="""","""",butunleme!AS182))";"=IF(AND(A180="""", B180="""", C180=""""), """", IF(E180=""F"", ""F"", IF(AND(D180="""", E180="""", F180=""""), """", IF(F180>0, ROUND((D180*0.4+F180*0.6),0), ROUND((D180*0.4+E180*0.6),0)))))";"=IF(AND(A180<>"""", B180<>"""", C180<>""""), IF(E180=""F"", ""F"", IF(OR(AND(E180<>0,E180<>""""),AND(F180<>0,F180<>"""")), IF(IF(F180>0,F180,E180)<=$P$18, $P$17, IFERROR(IF(AND(G180<=$I$18,G180>=$I$19),$I$17, IF(AND(G180<=$J$18,G180>=$J$19),$J$17, IF(AND(G180<=$K$18,G180>=$K$19),$K$17, IF(AND(G180<=$L$18,G180>=$L$19),$L$17, IF(AND(G180<=$M$18,G180>=$M$19),$M$17, IF(AND(G180<=$N$18,G180>=$N$19),$N$17, IF(AND(G180<=$O$18,G180>=$O$19),$O$17, $P$17))))))),"""")), IF(D180<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A180<>"""", OR(H180=$I$17, H180=$J$17, H180=$K$17, H180=$L$17, H180=$M$17, H180=$N$17)), A180, """")";=AD180;;;
"=IF(vize!A183="""","""",vize!A183)";"=IF(vize!B183="""","""",vize!B183)";"=IF(vize!C183="""","""",vize!C183)";"=IF(vize!AS183=""Girmedi"",0,IF(vize!AS183="""","""",vize!AS183))";"=IF(final!AS183=""Girmedi"",0,IF(final!AS183="""","""",final!AS183))";"=IF(butunleme!AS183=""Girmedi"",0,IF(butunleme!AS183="""","""",butunleme!AS183))";"=IF(AND(A181="""", B181="""", C181=""""), """", IF(E181=""F"", ""F"", IF(AND(D181="""", E181="""", F181=""""), """", IF(F181>0, ROUND((D181*0.4+F181*0.6),0), ROUND((D181*0.4+E181*0.6),0)))))";"=IF(AND(A181<>"""", B181<>"""", C181<>""""), IF(E181=""F"", ""F"", IF(OR(AND(E181<>0,E181<>""""),AND(F181<>0,F181<>"""")), IF(IF(F181>0,F181,E181)<=$P$18, $P$17, IFERROR(IF(AND(G181<=$I$18,G181>=$I$19),$I$17, IF(AND(G181<=$J$18,G181>=$J$19),$J$17, IF(AND(G181<=$K$18,G181>=$K$19),$K$17, IF(AND(G181<=$L$18,G181>=$L$19),$L$17, IF(AND(G181<=$M$18,G181>=$M$19),$M$17, IF(AND(G181<=$N$18,G181>=$N$19),$N$17, IF(AND(G181<=$O$18,G181>=$O$19),$O$17, $P$17))))))),"""")), IF(D181<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A181<>"""", OR(H181=$I$17, H181=$J$17, H181=$K$17, H181=$L$17, H181=$M$17, H181=$N$17)), A181, """")";=AD181;;;
"=IF(vize!A184="""","""",vize!A184)";"=IF(vize!B184="""","""",vize!B184)";"=IF(vize!C184="""","""",vize!C184)";"=IF(vize!AS184=""Girmedi"",0,IF(vize!AS184="""","""",vize!AS184))";"=IF(final!AS184=""Girmedi"",0,IF(final!AS184="""","""",final!AS184))";"=IF(butunleme!AS184=""Girmedi"",0,IF(butunleme!AS184="""","""",butunleme!AS184))";"=IF(AND(A182="""", B182="""", C182=""""), """", IF(E182=""F"", ""F"", IF(AND(D182="""", E182="""", F182=""""), """", IF(F182>0, ROUND((D182*0.4+F182*0.6),0), ROUND((D182*0.4+E182*0.6),0)))))";"=IF(AND(A182<>"""", B182<>"""", C182<>""""), IF(E182=""F"", ""F"", IF(OR(AND(E182<>0,E182<>""""),AND(F182<>0,F182<>"""")), IF(IF(F182>0,F182,E182)<=$P$18, $P$17, IFERROR(IF(AND(G182<=$I$18,G182>=$I$19),$I$17, IF(AND(G182<=$J$18,G182>=$J$19),$J$17, IF(AND(G182<=$K$18,G182>=$K$19),$K$17, IF(AND(G182<=$L$18,G182>=$L$19),$L$17, IF(AND(G182<=$M$18,G182>=$M$19),$M$17, IF(AND(G182<=$N$18,G182>=$N$19),$N$17, IF(AND(G182<=$O$18,G182>=$O$19),$O$17, $P$17))))))),"""")), IF(D182<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A182<>"""", OR(H182=$I$17, H182=$J$17, H182=$K$17, H182=$L$17, H182=$M$17, H182=$N$17)), A182, """")";=AD182;;;
"=IF(vize!A185="""","""",vize!A185)";"=IF(vize!B185="""","""",vize!B185)";"=IF(vize!C185="""","""",vize!C185)";"=IF(vize!AS185=""Girmedi"",0,IF(vize!AS185="""","""",vize!AS185))";"=IF(final!AS185=""Girmedi"",0,IF(final!AS185="""","""",final!AS185))";"=IF(butunleme!AS185=""Girmedi"",0,IF(butunleme!AS185="""","""",butunleme!AS185))";"=IF(AND(A183="""", B183="""", C183=""""), """", IF(E183=""F"", ""F"", IF(AND(D183="""", E183="""", F183=""""), """", IF(F183>0, ROUND((D183*0.4+F183*0.6),0), ROUND((D183*0.4+E183*0.6),0)))))";"=IF(AND(A183<>"""", B183<>"""", C183<>""""), IF(E183=""F"", ""F"", IF(OR(AND(E183<>0,E183<>""""),AND(F183<>0,F183<>"""")), IF(IF(F183>0,F183,E183)<=$P$18, $P$17, IFERROR(IF(AND(G183<=$I$18,G183>=$I$19),$I$17, IF(AND(G183<=$J$18,G183>=$J$19),$J$17, IF(AND(G183<=$K$18,G183>=$K$19),$K$17, IF(AND(G183<=$L$18,G183>=$L$19),$L$17, IF(AND(G183<=$M$18,G183>=$M$19),$M$17, IF(AND(G183<=$N$18,G183>=$N$19),$N$17, IF(AND(G183<=$O$18,G183>=$O$19),$O$17, $P$17))))))),"""")), IF(D183<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A183<>"""", OR(H183=$I$17, H183=$J$17, H183=$K$17, H183=$L$17, H183=$M$17, H183=$N$17)), A183, """")";=AD183;;;
"=IF(vize!A186="""","""",vize!A186)";"=IF(vize!B186="""","""",vize!B186)";"=IF(vize!C186="""","""",vize!C186)";"=IF(vize!AS186=""Girmedi"",0,IF(vize!AS186="""","""",vize!AS186))";"=IF(final!AS186=""Girmedi"",0,IF(final!AS186="""","""",final!AS186))";"=IF(butunleme!AS186=""Girmedi"",0,IF(butunleme!AS186="""","""",butunleme!AS186))";"=IF(AND(A184="""", B184="""", C184=""""), """", IF(E184=""F"", ""F"", IF(AND(D184="""", E184="""", F184=""""), """", IF(F184>0, ROUND((D184*0.4+F184*0.6),0), ROUND((D184*0.4+E184*0.6),0)))))";"=IF(AND(A184<>"""", B184<>"""", C184<>""""), IF(E184=""F"", ""F"", IF(OR(AND(E184<>0,E184<>""""),AND(F184<>0,F184<>"""")), IF(IF(F184>0,F184,E184)<=$P$18, $P$17, IFERROR(IF(AND(G184<=$I$18,G184>=$I$19),$I$17, IF(AND(G184<=$J$18,G184>=$J$19),$J$17, IF(AND(G184<=$K$18,G184>=$K$19),$K$17, IF(AND(G184<=$L$18,G184>=$L$19),$L$17, IF(AND(G184<=$M$18,G184>=$M$19),$M$17, IF(AND(G184<=$N$18,G184>=$N$19),$N$17, IF(AND(G184<=$O$18,G184>=$O$19),$O$17, $P$17))))))),"""")), IF(D184<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A184<>"""", OR(H184=$I$17, H184=$J$17, H184=$K$17, H184=$L$17, H184=$M$17, H184=$N$17)), A184, """")";=AD184;;;
"=IF(vize!A187="""","""",vize!A187)";"=IF(vize!B187="""","""",vize!B187)";"=IF(vize!C187="""","""",vize!C187)";"=IF(vize!AS187=""Girmedi"",0,IF(vize!AS187="""","""",vize!AS187))";"=IF(final!AS187=""Girmedi"",0,IF(final!AS187="""","""",final!AS187))";"=IF(butunleme!AS187=""Girmedi"",0,IF(butunleme!AS187="""","""",butunleme!AS187))";"=IF(AND(A185="""", B185="""", C185=""""), """", IF(E185=""F"", ""F"", IF(AND(D185="""", E185="""", F185=""""), """", IF(F185>0, ROUND((D185*0.4+F185*0.6),0), ROUND((D185*0.4+E185*0.6),0)))))";"=IF(AND(A185<>"""", B185<>"""", C185<>""""), IF(E185=""F"", ""F"", IF(OR(AND(E185<>0,E185<>""""),AND(F185<>0,F185<>"""")), IF(IF(F185>0,F185,E185)<=$P$18, $P$17, IFERROR(IF(AND(G185<=$I$18,G185>=$I$19),$I$17, IF(AND(G185<=$J$18,G185>=$J$19),$J$17, IF(AND(G185<=$K$18,G185>=$K$19),$K$17, IF(AND(G185<=$L$18,G185>=$L$19),$L$17, IF(AND(G185<=$M$18,G185>=$M$19),$M$17, IF(AND(G185<=$N$18,G185>=$N$19),$N$17, IF(AND(G185<=$O$18,G185>=$O$19),$O$17, $P$17))))))),"""")), IF(D185<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A185<>"""", OR(H185=$I$17, H185=$J$17, H185=$K$17, H185=$L$17, H185=$M$17, H185=$N$17)), A185, """")";=AD185;;;
"=IF(vize!A188="""","""",vize!A188)";"=IF(vize!B188="""","""",vize!B188)";"=IF(vize!C188="""","""",vize!C188)";"=IF(vize!AS188=""Girmedi"",0,IF(vize!AS188="""","""",vize!AS188))";"=IF(final!AS188=""Girmedi"",0,IF(final!AS188="""","""",final!AS188))";"=IF(butunleme!AS188=""Girmedi"",0,IF(butunleme!AS188="""","""",butunleme!AS188))";"=IF(AND(A186="""", B186="""", C186=""""), """", IF(E186=""F"", ""F"", IF(AND(D186="""", E186="""", F186=""""), """", IF(F186>0, ROUND((D186*0.4+F186*0.6),0), ROUND((D186*0.4+E186*0.6),0)))))";"=IF(AND(A186<>"""", B186<>"""", C186<>""""), IF(E186=""F"", ""F"", IF(OR(AND(E186<>0,E186<>""""),AND(F186<>0,F186<>"""")), IF(IF(F186>0,F186,E186)<=$P$18, $P$17, IFERROR(IF(AND(G186<=$I$18,G186>=$I$19),$I$17, IF(AND(G186<=$J$18,G186>=$J$19),$J$17, IF(AND(G186<=$K$18,G186>=$K$19),$K$17, IF(AND(G186<=$L$18,G186>=$L$19),$L$17, IF(AND(G186<=$M$18,G186>=$M$19),$M$17, IF(AND(G186<=$N$18,G186>=$N$19),$N$17, IF(AND(G186<=$O$18,G186>=$O$19),$O$17, $P$17))))))),"""")), IF(D186<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A186<>"""", OR(H186=$I$17, H186=$J$17, H186=$K$17, H186=$L$17, H186=$M$17, H186=$N$17)), A186, """")";=AD186;;;
"=IF(vize!A189="""","""",vize!A189)";"=IF(vize!B189="""","""",vize!B189)";"=IF(vize!C189="""","""",vize!C189)";"=IF(vize!AS189=""Girmedi"",0,IF(vize!AS189="""","""",vize!AS189))";"=IF(final!AS189=""Girmedi"",0,IF(final!AS189="""","""",final!AS189))";"=IF(butunleme!AS189=""Girmedi"",0,IF(butunleme!AS189="""","""",butunleme!AS189))";"=IF(AND(A187="""", B187="""", C187=""""), """", IF(E187=""F"", ""F"", IF(AND(D187="""", E187="""", F187=""""), """", IF(F187>0, ROUND((D187*0.4+F187*0.6),0), ROUND((D187*0.4+E187*0.6),0)))))";"=IF(AND(A187<>"""", B187<>"""", C187<>""""), IF(E187=""F"", ""F"", IF(OR(AND(E187<>0,E187<>""""),AND(F187<>0,F187<>"""")), IF(IF(F187>0,F187,E187)<=$P$18, $P$17, IFERROR(IF(AND(G187<=$I$18,G187>=$I$19),$I$17, IF(AND(G187<=$J$18,G187>=$J$19),$J$17, IF(AND(G187<=$K$18,G187>=$K$19),$K$17, IF(AND(G187<=$L$18,G187>=$L$19),$L$17, IF(AND(G187<=$M$18,G187>=$M$19),$M$17, IF(AND(G187<=$N$18,G187>=$N$19),$N$17, IF(AND(G187<=$O$18,G187>=$O$19),$O$17, $P$17))))))),"""")), IF(D187<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A187<>"""", OR(H187=$I$17, H187=$J$17, H187=$K$17, H187=$L$17, H187=$M$17, H187=$N$17)), A187, """")";=AD187;;;
"=IF(vize!A190="""","""",vize!A190)";"=IF(vize!B190="""","""",vize!B190)";"=IF(vize!C190="""","""",vize!C190)";"=IF(vize!AS190=""Girmedi"",0,IF(vize!AS190="""","""",vize!AS190))";"=IF(final!AS190=""Girmedi"",0,IF(final!AS190="""","""",final!AS190))";"=IF(butunleme!AS190=""Girmedi"",0,IF(butunleme!AS190="""","""",butunleme!AS190))";"=IF(AND(A188="""", B188="""", C188=""""), """", IF(E188=""F"", ""F"", IF(AND(D188="""", E188="""", F188=""""), """", IF(F188>0, ROUND((D188*0.4+F188*0.6),0), ROUND((D188*0.4+E188*0.6),0)))))";"=IF(AND(A188<>"""", B188<>"""", C188<>""""), IF(E188=""F"", ""F"", IF(OR(AND(E188<>0,E188<>""""),AND(F188<>0,F188<>"""")), IF(IF(F188>0,F188,E188)<=$P$18, $P$17, IFERROR(IF(AND(G188<=$I$18,G188>=$I$19),$I$17, IF(AND(G188<=$J$18,G188>=$J$19),$J$17, IF(AND(G188<=$K$18,G188>=$K$19),$K$17, IF(AND(G188<=$L$18,G188>=$L$19),$L$17, IF(AND(G188<=$M$18,G188>=$M$19),$M$17, IF(AND(G188<=$N$18,G188>=$N$19),$N$17, IF(AND(G188<=$O$18,G188>=$O$19),$O$17, $P$17))))))),"""")), IF(D188<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A188<>"""", OR(H188=$I$17, H188=$J$17, H188=$K$17, H188=$L$17, H188=$M$17, H188=$N$17)), A188, """")";=AD188;;;
"=IF(vize!A191="""","""",vize!A191)";"=IF(vize!B191="""","""",vize!B191)";"=IF(vize!C191="""","""",vize!C191)";"=IF(vize!AS191=""Girmedi"",0,IF(vize!AS191="""","""",vize!AS191))";"=IF(final!AS191=""Girmedi"",0,IF(final!AS191="""","""",final!AS191))";"=IF(butunleme!AS191=""Girmedi"",0,IF(butunleme!AS191="""","""",butunleme!AS191))";"=IF(AND(A189="""", B189="""", C189=""""), """", IF(E189=""F"", ""F"", IF(AND(D189="""", E189="""", F189=""""), """", IF(F189>0, ROUND((D189*0.4+F189*0.6),0), ROUND((D189*0.4+E189*0.6),0)))))";"=IF(AND(A189<>"""", B189<>"""", C189<>""""), IF(E189=""F"", ""F"", IF(OR(AND(E189<>0,E189<>""""),AND(F189<>0,F189<>"""")), IF(IF(F189>0,F189,E189)<=$P$18, $P$17, IFERROR(IF(AND(G189<=$I$18,G189>=$I$19),$I$17, IF(AND(G189<=$J$18,G189>=$J$19),$J$17, IF(AND(G189<=$K$18,G189>=$K$19),$K$17, IF(AND(G189<=$L$18,G189>=$L$19),$L$17, IF(AND(G189<=$M$18,G189>=$M$19),$M$17, IF(AND(G189<=$N$18,G189>=$N$19),$N$17, IF(AND(G189<=$O$18,G189>=$O$19),$O$17, $P$17))))))),"""")), IF(D189<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A189<>"""", OR(H189=$I$17, H189=$J$17, H189=$K$17, H189=$L$17, H189=$M$17, H189=$N$17)), A189, """")";=AD189;;;
