=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;=vize!M2;=vize!N2;=vize!O2;=vize!P2;=vize!Q2;=vize!R2;=vize!S2;=vize!T2;=vize!U2;=vize!V2;=vize!W2;=vize!X2;22.soru;=vize!Z2;=vize!AA2;=vize!AB2;=vize!AC2;=vize!AD2;=vize!AE2;=vize!AF2;=vize!AG2;=vize!AH2;=vize!AI2;=vize!AJ2;=vize!AK2;=vize!AL2;=vize!AM2;=vize!AN2;=vize!AO2;=vize!AP2;=vize!AQ2;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A63="""","""",vize!A63)";"=IF(vize!B63="""","""",vize!B63)";"=IF(vize!C63="""","""",vize!C63)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D63:AQ63)+IF(AR63="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D63:AQ63)*(1-$AV$51/100)+IF(AR63="""",0,AR63)*($AV$51/100),0))";;;
"=IF(vize!A64="""","""",vize!A64)";"=IF(vize!B64="""","""",vize!B64)";"=IF(vize!C64="""","""",vize!C64)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D64:AQ64)+IF(AR64="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D64:AQ64)*(1-$AV$51/100)+IF(AR64="""",0,AR64)*($AV$51/100),0))";;;
"=IF(vize!A65="""","""",vize!A65)";"=IF(vize!B65="""","""",vize!B65)";"=IF(vize!C65="""","""",vize!C65)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D65:AQ65)+IF(AR65="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D65:AQ65)*(1-$AV$51/100)+IF(AR65="""",0,AR65)*($AV$51/100),0))";;;
"=IF(vize!A66="""","""",vize!A66)";"=IF(vize!B66="""","""",vize!B66)";"=IF(vize!C66="""","""",vize!C66)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D66:AQ66)+IF(AR66="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D66:AQ66)*(1-$AV$51/100)+IF(AR66="""",0,AR66)*($AV$51/100),0))";;;
"=IF(vize!A67="""","""",vize!A67)";"=IF(vize!B67="""","""",vize!B67)";"=IF(vize!C67="""","""",vize!C67)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D67:AQ67)+IF(AR67="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D67:AQ67)*(1-$AV$51/100)+IF(AR67="""",0,AR67)*($AV$51/100),0))";;;
"=IF(vize!A68="""","""",vize!A68)";"=IF(vize!B68="""","""",vize!B68)";"=IF(vize!C68="""","""",vize!C68)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D68:AQ68)+IF(AR68="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D68:AQ68)*(1-$AV$51/100)+IF(AR68="""",0,AR68)*($AV$51/100),0))";;;
"=IF(vize!A69="""","""",vize!A69)";"=IF(vize!B69="""","""",vize!B69)";"=IF(vize!C69="""","""",vize!C69)";10;8;0;10;4;4;10;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D69:AQ69)+IF(AR69="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D69:AQ69)*(1-$AV$51/100)+IF(AR69="""",0,AR69)*($AV$51/100),0))";;;
"=IF(vize!A70="""","""",vize!A70)";"=IF(vize!B70="""","""",vize!B70)";"=IF(vize!C70="""","""",vize!C70)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D70:AQ70)+IF(AR70="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D70:AQ70)*(1-$AV$51/100)+IF(AR70="""",0,AR70)*($AV$51/100),0))";;;
"=IF(vize!A71="""","""",vize!A71)";"=IF(vize!B71="""","""",vize!B71)";"=IF(vize!C71="""","""",vize!C71)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D71:AQ71)+IF(AR71="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D71:AQ71)*(1-$AV$51/100)+IF(AR71="""",0,AR71)*($AV$51/100),0))";;;
"=IF(vize!A72="""","""",vize!A72)";"=IF(vize!B72="""","""",vize!B72)";"=IF(vize!C72="""","""",vize!C72)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D72:AQ72)+IF(AR72="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D72:AQ72)*(1-$AV$51/100)+IF(AR72="""",0,AR72)*($AV$51/100),0))";;;
"=IF(vize!A73="""","""",vize!A73)";"=IF(vize!B73="""","""",vize!B73)";"=IF(vize!C73="""","""",vize!C73)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D73:AQ73)+IF(AR73="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D73:AQ73)*(1-$AV$51/100)+IF(AR73="""",0,AR73)*($AV$51/100),0))";;;
"=IF(vize!A74="""","""",vize!A74)";"=IF(vize!B74="""","""",vize!B74)";"=IF(vize!C74="""","""",vize!C74)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D74:AQ74)+IF(AR74="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D74:AQ74)*(1-$AV$51/100)+IF(AR74="""",0,AR74)*($AV$51/100),0))";;;
"=IF(vize!A75="""","""",vize!A75)";"=IF(vize!B75="""","""",vize!B75)";"=IF(vize!C75="""","""",vize!C75)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D75:AQ75)+IF(AR75="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D75:AQ75)*(1-$AV$51/100)+IF(AR75="""",0,AR75)*($AV$51/100),0))";;;
"=IF(vize!A76="""","""",vize!A76)";"=IF(vize!B76="""","""",vize!B76)";"=IF(vize!C76="""","""",vize!C76)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D76:AQ76)+IF(AR76="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D76:AQ76)*(1-$AV$51/100)+IF(AR76="""",0,AR76)*($AV$51/100),0))";;;
"=IF(vize!A77="""","""",vize!A77)";"=IF(vize!B77="""","""",vize!B77)";"=IF(vize!C77="""","""",vize!C77)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D77:AQ77)+IF(AR77="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D77:AQ77)*(1-$AV$51/100)+IF(AR77="""",0,AR77)*($AV$51/100),0))";;;
"=IF(vize!A78="""","""",vize!A78)";"=IF(vize!B78="""","""",vize!B78)";"=IF(vize!C78="""","""",vize!C78)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D78:AQ78)+IF(AR78="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D78:AQ78)*(1-$AV$51/100)+IF(AR78="""",0,AR78)*($AV$51/100),0))";;;
"=IF(vize!A79="""","""",vize!A79)";"=IF(vize!B79="""","""",vize!B79)";"=IF(vize!C79="""","""",vize!C79)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D79:AQ79)+IF(AR79="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D79:AQ79)*(1-$AV$51/100)+IF(AR79="""",0,AR79)*($AV$51/100),0))";;;
"=IF(vize!A80="""","""",vize!A80)";"=IF(vize!B80="""","""",vize!B80)";"=IF(vize!C80="""","""",vize!C80)";5;8;0;5;0;0;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D80:AQ80)+IF(AR80="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D80:AQ80)*(1-$AV$51/100)+IF(AR80="""",0,AR80)*($AV$51/100),0))";;;
"=IF(vize!A81="""","""",vize!A81)";"=IF(vize!B81="""","""",vize!B81)";"=IF(vize!C81="""","""",vize!C81)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D81:AQ81)+IF(AR81="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D81:AQ81)*(1-$AV$51/100)+IF(AR81="""",0,AR81)*($AV$51/100),0))";;;
"=IF(vize!A82="""","""",vize!A82)";"=IF(vize!B82="""","""",vize!B82)";"=IF(vize!C82="""","""",vize!C82)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D82:AQ82)+IF(AR82="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D82:AQ82)*(1-$AV$51/100)+IF(AR82="""",0,AR82)*($AV$51/100),0))";;;
"=IF(vize!A83="""","""",vize!A83)";"=IF(vize!B83="""","""",vize!B83)";"=IF(vize!C83="""","""",vize!C83)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D83:AQ83)+IF(AR83="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D83:AQ83)*(1-$AV$51/100)+IF(AR83="""",0,AR83)*($AV$51/100),0))";;;
"=IF(vize!A84="""","""",vize!A84)";"=IF(vize!B84="""","""",vize!B84)";"=IF(vize!C84="""","""",vize!C84)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D84:AQ84)+IF(AR84="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D84:AQ84)*(1-$AV$51/100)+IF(AR84="""",0,AR84)*($AV$51/100),0))";;;
"=IF(vize!A85="""","""",vize!A85)";"=IF(vize!B85="""","""",vize!B85)";"=IF(vize!C85="""","""",vize!C85)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D85:AQ85)+IF(AR85="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D85:AQ85)*(1-$AV$51/100)+IF(AR85="""",0,AR85)*($AV$51/100),0))";;;
"=IF(vize!A86="""","""",vize!A86)";"=IF(vize!B86="""","""",vize!B86)";"=IF(vize!C86="""","""",vize!C86)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D86:AQ86)+IF(AR86="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D86:AQ86)*(1-$AV$51/100)+IF(AR86="""",0,AR86)*($AV$51/100),0))";;;
"=IF(vize!A87="""","""",vize!A87)";"=IF(vize!B87="""","""",vize!B87)";"=IF(vize!C87="""","""",vize!C87)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D87:AQ87)+IF(AR87="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D87:AQ87)*(1-$AV$51/100)+IF(AR87="""",0,AR87)*($AV$51/100),0))";;;
"=IF(vize!A88="""","""",vize!A88)";"=IF(vize!B88="""","""",vize!B88)";"=IF(vize!C88="""","""",vize!C88)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D88:AQ88)+IF(AR88="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D88:AQ88)*(1-$AV$51/100)+IF(AR88="""",0,AR88)*($AV$51/100),0))";;;
"=IF(vize!A89="""","""",vize!A89)";"=IF(vize!B89="""","""",vize!B89)";"=IF(vize!C89="""","""",vize!C89)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D89:AQ89)+IF(AR89="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D89:AQ89)*(1-$AV$51/100)+IF(AR89="""",0,AR89)*($AV$51/100),0))";;;
"=IF(vize!A90="""","""",vize!A90)";"=IF(vize!B90="""","""",vize!B90)";"=IF(vize!C90="""","""",vize!C90)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D90:AQ90)+IF(AR90="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D90:AQ90)*(1-$AV$51/100)+IF(AR90="""",0,AR90)*($AV$51/100),0))";;;
"=IF(vize!A91="""","""",vize!A91)";"=IF(vize!B91="""","""",vize!B91)";"=IF(vize!C91="""","""",vize!C91)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D91:AQ91)+IF(AR91="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D91:AQ91)*(1-$AV$51/100)+IF(AR91="""",0,AR91)*($AV$51/100),0))";;;
"=IF(vize!A92="""","""",vize!A92)";"=IF(vize!B92="""","""",vize!B92)";"=IF(vize!C92="""","""",vize!C92)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D92:AQ92)+IF(AR92="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D92:AQ92)*(1-$AV$51/100)+IF(AR92="""",0,AR92)*($AV$51/100),0))";;;
"=IF(vize!A93="""","""",vize!A93)";"=IF(vize!B93="""","""",vize!B93)";"=IF(vize!C93="""","""",vize!C93)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D93:AQ93)+IF(AR93="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D93:AQ93)*(1-$AV$51/100)+IF(AR93="""",0,AR93)*($AV$51/100),0))";;;
"=IF(vize!A94="""","""",vize!A94)";"=IF(vize!B94="""","""",vize!B94)";"=IF(vize!C94="""","""",vize!C94)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D94:AQ94)+IF(AR94="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D94:AQ94)*(1-$AV$51/100)+IF(AR94="""",0,AR94)*($AV$51/100),0))";;;
"=IF(vize!A95="""","""",vize!A95)";"=IF(vize!B95="""","""",vize!B95)";"=IF(vize!C95="""","""",vize!C95)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D95:AQ95)+IF(AR95="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D95:AQ95)*(1-$AV$51/100)+IF(AR95="""",0,AR95)*($AV$51/100),0))";;;
"=IF(vize!A96="""","""",vize!A96)";"=IF(vize!B96="""","""",vize!B96)";"=IF(vize!C96="""","""",vize!C96)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D96:AQ96)+IF(AR96="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D96:AQ96)*(1-$AV$51/100)+IF(AR96="""",0,AR96)*($AV$51/100),0))";;;
"=IF(vize!A97="""","""",vize!A97)";"=IF(vize!B97="""","""",vize!B97)";"=IF(vize!C97="""","""",vize!C97)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D97:AQ97)+IF(AR97="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D97:AQ97)*(1-$AV$51/100)+IF(AR97="""",0,AR97)*($AV$51/100),0))";;;
"=IF(vize!A98="""","""",vize!A98)";"=IF(vize!B98="""","""",vize!B98)";"=IF(vize!C98="""","""",vize!C98)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D98:AQ98)+IF(AR98="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D98:AQ98)*(1-$AV$51/100)+IF(AR98="""",0,AR98)*($AV$51/100),0))";;;
"=IF(vize!A99="""","""",vize!A99)";"=IF(vize!B99="""","""",vize!B99)";"=IF(vize!C99="""","""",vize!C99)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D99:AQ99)+IF(AR99="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D99:AQ99)*(1-$AV$51/100)+IF(AR99="""",0,AR99)*($AV$51/100),0))";;;
"=IF(vize!A100="""","""",vize!A100)";"=IF(vize!B100="""","""",vize!B100)";"=IF(vize!C100="""","""",vize!C100)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D100:AQ100)+IF(AR100="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D100:AQ100)*(1-$AV$51/100)+IF(AR100="""",0,AR100)*($AV$51/100),0))";;;
"=IF(vize!A101="""","""",vize!A101)";"=IF(vize!B101="""","""",vize!B101)";"=IF(vize!C101="""","""",vize!C101)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D101:AQ101)+IF(AR101="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D101:AQ101)*(1-$AV$51/100)+IF(AR101="""",0,AR101)*($AV$51/100),0))";;;
"=IF(vize!A102="""","""",vize!A102)";"=IF(vize!B102="""","""",vize!B102)";"=IF(vize!C102="""","""",vize!C102)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D102:AQ102)+IF(AR102="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D102:AQ102)*(1-$AV$51/100)+IF(AR102="""",0,AR102)*($AV$51/100),0))";;;
"=IF(vize!A103="""","""",vize!A103)";"=IF(vize!B103="""","""",vize!B103)";"=IF(vize!C103="""","""",vize!C103)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D103:AQ103)+IF(AR103="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D103:AQ103)*(1-$AV$51/100)+IF(AR103="""",0,AR103)*($AV$51/100),0))";;;
"=IF(vize!A104="""","""",vize!A104)";"=IF(vize!B104="""","""",vize!B104)";"=IF(vize!C104="""","""",vize!C104)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D104:AQ104)+IF(AR104="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D104:AQ104)*(1-$AV$51/100)+IF(AR104="""",0,AR104)*($AV$51/100),0))";;;
"=IF(vize!A105="""","""",vize!A105)";"=IF(vize!B105="""","""",vize!B105)";"=IF(vize!C105="""","""",vize!C105)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D105:AQ105)+IF(AR105="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D105:AQ105)*(1-$AV$51/100)+IF(AR105="""",0,AR105)*($AV$51/100),0))";;;
"=IF(vize!A106="""","""",vize!A106)";"=IF(vize!B106="""","""",vize!B106)";"=IF(vize!C106="""","""",vize!C106)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D106:AQ106)+IF(AR106="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D106:AQ106)*(1-$AV$51/100)+IF(AR106="""",0,AR106)*($AV$51/100),0))";;;
"=IF(vize!A107="""","""",vize!A107)";"=IF(vize!B107="""","""",vize!B107)";"=IF(vize!C107="""","""",vize!C107)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D107:AQ107)+IF(AR107="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D107:AQ107)*(1-$AV$51/100)+IF(AR107="""",0,AR107)*($AV$51/100),0))";;;
"=IF(vize!A108="""","""",vize!A108)";"=IF(vize!B108="""","""",vize!B108)";"=IF(vize!C108="""","""",vize!C108)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D108:AQ108)+IF(AR108="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D108:AQ108)*(1-$AV$51/100)+IF(AR108="""",0,AR108)*($AV$51/100),0))";;;
"=IF(vize!A109="""","""",vize!A109)";"=IF(vize!B109="""","""",vize!B109)";"=IF(vize!C109="""","""",vize!C109)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D109:AQ109)+IF(AR109="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D109:AQ109)*(1-$AV$51/100)+IF(AR109="""",0,AR109)*($AV$51/100),0))";;;
"=IF(vize!A110="""","""",vize!A110)";"=IF(vize!B110="""","""",vize!B110)";"=IF(vize!C110="""","""",vize!C110)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D110:AQ110)+IF(AR110="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D110:AQ110)*(1-$AV$51/100)+IF(AR110="""",0,AR110)*($AV$51/100),0))";;;
"=IF(vize!A111="""","""",vize!A111)";"=IF(vize!B111="""","""",vize!B111)";"=IF(vize!C111="""","""",vize!C111)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D111:AQ111)+IF(AR111="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D111:AQ111)*(1-$AV$51/100)+IF(AR111="""",0,AR111)*($AV$51/100),0))";;;
"=IF(vize!A112="""","""",vize!A112)";"=IF(vize!B112="""","""",vize!B112)";"=IF(vize!C112="""","""",vize!C112)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D112:AQ112)+IF(AR112="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D112:AQ112)*(1-$AV$51/100)+IF(AR112="""",0,AR112)*($AV$51/100),0))";;;
"=IF(vize!A113="""","""",vize!A113)";"=IF(vize!B113="""","""",vize!B113)";"=IF(vize!C113="""","""",vize!C113)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D113:AQ113)+IF(AR113="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D113:AQ113)*(1-$AV$51/100)+IF(AR113="""",0,AR113)*($AV$51/100),0))";;;
"=IF(vize!A114="""","""",vize!A114)";"=IF(vize!B114="""","""",vize!B114)";"=IF(vize!C114="""","""",vize!C114)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D114:AQ114)+IF(AR114="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D114:AQ114)*(1-$AV$51/100)+IF(AR114="""",0,AR114)*($AV$51/100),0))";;;
"=IF(vize!A115="""","""",vize!A115)";"=IF(vize!B115="""","""",vize!B115)";"=IF(vize!C115="""","""",vize!C115)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D115:AQ115)+IF(AR115="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D115:AQ115)*(1-$AV$51/100)+IF(AR115="""",0,AR115)*($AV$51/100),0))";;;
"=IF(vize!A116="""","""",vize!A116)";"=IF(vize!B116="""","""",vize!B116)";"=IF(vize!C116="""","""",vize!C116)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D116:AQ116)+IF(AR116="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D116:AQ116)*(1-$AV$51/100)+IF(AR116="""",0,AR116)*($AV$51/100),0))";;;
"=IF(vize!A117="""","""",vize!A117)";"=IF(vize!B117="""","""",vize!B117)";"=IF(vize!C117="""","""",vize!C117)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D117:AQ117)+IF(AR117="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D117:AQ117)*(1-$AV$51/100)+IF(AR117="""",0,AR117)*($AV$51/100),0))";;;
"=IF(vize!A118="""","""",vize!A118)";"=IF(vize!B118="""","""",vize!B118)";"=IF(vize!C118="""","""",vize!C118)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D118:AQ118)+IF(AR118="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D118:AQ118)*(1-$AV$51/100)+IF(AR118="""",0,AR118)*($AV$51/100),0))";;;
"=IF(vize!A119="""","""",vize!A119)";"=IF(vize!B119="""","""",vize!B119)";"=IF(vize!C119="""","""",vize!C119)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D119:AQ119)+IF(AR119="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D119:AQ119)*(1-$AV$51/100)+IF(AR119="""",0,AR119)*($AV$51/100),0))";;;
"=IF(vize!A120="""","""",vize!A120)";"=IF(vize!B120="""","""",vize!B120)";"=IF(vize!C120="""","""",vize!C120)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D120:AQ120)+IF(AR120="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D120:AQ120)*(1-$AV$51/100)+IF(AR120="""",0,AR120)*($AV$51/100),0))";;;
"=IF(vize!A121="""","""",vize!A121)";"=IF(vize!B121="""","""",vize!B121)";"=IF(vize!C121="""","""",vize!C121)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D121:AQ121)+IF(AR121="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D121:AQ121)*(1-$AV$51/100)+IF(AR121="""",0,AR121)*($AV$51/100),0))";;;
"=IF(vize!A122="""","""",vize!A122)";"=IF(vize!B122="""","""",vize!B122)";"=IF(vize!C122="""","""",vize!C122)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D122:AQ122)+IF(AR122="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D122:AQ122)*(1-$AV$51/100)+IF(AR122="""",0,AR122)*($AV$51/100),0))";;;
"=IF(vize!A123="""","""",vize!A123)";"=IF(vize!B123="""","""",vize!B123)";"=IF(vize!C123="""","""",vize!C123)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D123:AQ123)+IF(AR123="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D123:AQ123)*(1-$AV$51/100)+IF(AR123="""",0,AR123)*($AV$51/100),0))";;;
"=IF(vize!A124="""","""",vize!A124)";"=IF(vize!B124="""","""",vize!B124)";"=IF(vize!C124="""","""",vize!C124)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D124:AQ124)+IF(AR124="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D124:AQ124)*(1-$AV$51/100)+IF(AR124="""",0,AR124)*($AV$51/100),0))";;;
"=IF(vize!A125="""","""",vize!A125)";"=IF(vize!B125="""","""",vize!B125)";"=IF(vize!C125="""","""",vize!C125)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D125:AQ125)+IF(AR125="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D125:AQ125)*(1-$AV$51/100)+IF(AR125="""",0,AR125)*($AV$51/100),0))";;;
